item,Сумма,Республика Адыгея (Адыгея),Республика Алтай,Республика Башкортостан - Бирская,Республика Башкортостан - Салаватская,Республика Башкортостан - Стерлитамакская,Республика Башкортостан - Уфимская,Республика Бурятия,Республика Дагестан - Дербентская,Республика Дагестан - Махачкалинская,Республика Ингушетия,Кабардино-Балкарская Республика,Республика Калмыкия,Карачаево-Черкесская Республика,Республика Карелия,Республика Коми,Республика Марий Эл,Республика Мордовия,Республика Саха (Якутия),Республика Северная Осетия - Алания,Республика Татарстан (Татарстан) - Московская,Республика Татарстан (Татарстан) - Набережночелнинская,Республика Татарстан (Татарстан) - Нефтяная,Республика Татарстан (Татарстан) - Центральная,Республика Тыва,Удмуртская Республика,Республика Хакасия,Чеченская Республика,Чувашская Республика - Чувашия,Алтайский край - Барнаульская,Алтайский край - Бийская,Алтайский край - Рубцовская,Краснодарский край - Каневская,Краснодарский край - Краснодарская,Краснодарский край - Крымская,Краснодарский край - Сочинская,Краснодарский край - Усть-Лабинская,Красноярский край - Ачинско-Минусинская,Красноярский край - Красноярская,Красноярский край - Норильско-Канская,Приморский край - Северная,Приморский край - Южная,Ставропольский край - Пятигорская,Ставропольский край - Ставропольская,Хабаровский край,Амурская область,Архангельская область,Астраханская область,Белгородская область,Брянская область,Владимирская область,Волгоградская область - Волгоградская,Волгоградская область - Волжская,Волгоградская область - Михайловская,Вологодская область,Воронежская область - Воронежская,Воронежская область - Павловская,Ивановская область,Иркутская область - Братская,Иркутская область - Иркутская,Калининградская область,Калужская область,Кемеровская область,Кировская область,Костромская область,Курганская область,Курская область,Ленинградская область,Липецкая область,Магаданская область,Московская область - Дмитровская,Московская область - Истринская,Московская область - Коломенская,Московская область - Люберецкая,Московская область - Ногинская,Московская область - Подольская,Московская область - Серпуховская,Московская область - Химкинская,Мурманская область,Нижегородская область - Арзамасская,Нижегородская область - Кстовская,Нижегородская область - Нижегородская,Нижегородская область - Семеновская,Новгородская область,Новосибирская область - Заельцовская,Новосибирская область - Искитимская,Новосибирская область - Новосибирская,Омская область - Омская,Омская область - Центральная,Оренбургская область - Новотроицкая,Оренбургская область - Оренбургская,Орловская область,Пензенская область,Псковская область,Ростовская область - Волгодонская,Ростовская область - Каменская,Ростовская область - Новочеркасская,Ростовская область - Ростовская,Ростовская область - Таганрогская,Рязанская область,Самарская область - Волжская,Самарская область - Самарская,Самарская область - Тольяттинская,Саратовская область - Балаковская,Саратовская область - Балашовская,Саратовская область - Саратовская,Сахалинская область,Свердловская область - Каменск-Уральская,Свердловская область - Нижнетагильская,Свердловская область - Первоуральская,Свердловская область - Серовская,Свердловская область - Центральная,Смоленская область,Тамбовская область,Тверская область,Томская область,Тульская область - Новомосковская,Тульская область - Тульская,Тюменская область,Ульяновская область,Челябинская область - Златоустовская,Челябинская область - Калининская,Челябинская область - Кыштымская,Челябинская область - Магнитогорская,Читинская область,Ярославская область,Город Москва - Восточная,Город Москва - Донская,Город Москва - Кунцевская,Город Москва - Люблинская,Город Москва - Медведковская,Город Москва - Тушинская,Город Москва - Царицынская,Город Москва - Центральная,Город Москва - Черемушкинская,Город Москва - Шереметьевская,Город Санкт-Петербург - Восточная,Город Санкт-Петербург - Западная,Город Санкт-Петербург - Северная,Город Санкт-Петербург - Центральная,Город Санкт-Петербург - Южная,Еврейская автономная область,Агинский Бурятский автономный округ,Ненецкий автономный округ,Усть-Ордынский Бурятский автономный округ,Ханты-Мансийский автономный округ - Югра,Чукотский автономный округ,Ямало-Ненецкий автономный округ,Пермский край - Северная,Пермский край - Центральная,Пермский край - Южная,Камчатский край,Город Байконур (Республика Казахстан),Территория за пределами РФ
The number of absentee ballots received by the precinct election commissions,2146028,1919,2826,14194,8919,9471,19362,24491,12516,13594,1993,2603,5792,1033,8747,14985,20129,18013,13177,16790,16266,10048,11671,20008,1702,18646,4599,6708,56661,8488,6545,6010,10269,17916,10013,14060,10033,9773,15542,10326,19204,21511,9799,9860,14436,6529,15567,15264,14253,13832,18543,16315,10694,10795,26514,11551,18860,14479,16963,27901,5868,9035,45658,24693,6462,12528,16926,23776,11504,600,18371,16848,18009,17260,16967,17125,17988,17856,15649,13421,8814,6383,10293,6596,9297,9351,9942,24500,14028,7086,7469,14717,18500,13153,15368,16538,16216,19455,14801,16201,16789,16046,14222,18040,19417,26139,5912,9359,11258,10162,7849,13969,18394,12250,25434,20000,9736,11156,23844,34059,13488,15402,9516,10861,17413,18945,17276,14346,17075,19065,14943,17380,14765,19096,17379,16158,17096,19094,17715,17839,17144,5143,1988,493,2962,23329,1876,6705,16068,14862,14917,3130,420,14144
The number of absentee ballots issued to voters at the polling stations,1480696,808,1290,13395,7850,8724,18905,7203,592,579,213,1007,4234,587,3821,11545,19522,12164,6268,4496,12629,7332,8727,18580,1106,11812,4408,495,46526,7576,3743,3651,5646,7693,5930,7075,5050,5490,9010,6299,7675,7728,5632,5534,12823,5305,6945,14188,11899,8909,12929,5398,4844,6013,18809,9756,17733,11337,10787,16768,4852,6733,43033,24391,4813,10479,14043,14222,8469,446,13312,11833,15162,14560,9830,12808,15858,12744,4635,8800,5227,5488,6058,4555,5979,6237,6363,18419,12956,3465,4832,10974,14089,7419,9386,11607,10606,15656,8653,8515,11497,8923,7229,13088,15087,20418,3116,8355,9066,8969,7395,12046,6597,8948,15194,8554,9253,10920,18513,29505,11353,14425,7996,8863,10437,15093,14920,12313,12620,15021,13113,10931,12589,16506,13088,12808,10385,12801,12754,11747,10489,2840,1405,98,1104,17745,355,4786,8383,10118,8440,1233,162,602
The number of voters who voted with absentee ballots at polling stations,1169149,477,1073,6201,4325,4628,15637,5200,157,406,206,670,2547,606,3008,9834,12553,7145,3651,3194,8457,3692,4987,20262,637,8795,3696,305,27582,7350,3699,2407,3165,7826,5327,9522,3751,4111,7983,4280,5092,6629,7591,4454,9387,3937,5123,13485,9194,6221,10033,4706,3482,3419,12466,10855,8510,7180,6824,12805,4251,5074,33493,18708,3736,7375,10123,11125,5798,319,11548,10322,10248,13949,6982,14614,12837,13381,3968,5773,4068,5552,3644,4498,5186,3500,6333,9237,12036,2345,4081,8309,9830,5105,4157,6138,9924,12453,7114,6356,7025,7346,4491,5984,9584,23784,2309,5998,6594,9229,5551,14643,4652,7238,10404,6089,6442,7864,14388,12714,12257,13397,4587,6368,7695,11389,15520,15751,13490,11522,12095,8897,12231,25079,11959,10907,10436,11529,10409,11738,8586,1770,735,259,465,15475,302,3315,5706,9260,5586,755,78,3037
The number of canceled unused absentee ballots,665300,1111,1536,799,1069,747,457,17288,11924,13015,1780,1596,1558,446,4926,3440,607,5849,6909,12294,3637,2716,2944,1428,596,6834,191,6213,10135,912,2802,2359,4623,10223,4083,6985,4983,4283,6532,4027,11529,13783,4167,4307,1613,1224,8621,1076,2354,4923,5614,10917,5850,4782,7705,1795,1126,3142,6176,11133,1015,2302,2625,302,1649,2049,2883,9553,3035,154,5059,5015,2847,2699,7137,4317,2130,5112,11014,4620,3585,895,4235,2041,3318,3114,3579,6081,1072,3621,2637,3743,4411,5734,5982,4931,5610,3799,6148,7686,5292,7121,6993,4952,4330,5719,2796,1004,2192,1193,454,1923,11797,3302,10240,11446,483,236,5331,4554,2135,977,1520,1998,6976,3852,2356,2033,4455,4044,1830,6449,2176,2590,4291,3350,6710,6293,4961,6092,6655,2303,583,395,1858,5584,1521,1919,7685,4744,6477,1897,258,13542
The number of absentee ballots issued to voters of the territorial election commission,108599,54,35,1318,739,406,245,83,6,16,2,38,139,110,278,6000,862,118,360,229,30,348,361,29,261,783,1399,58,3280,277,89,115,337,189,491,454,266,180,763,1204,363,292,79,431,493,384,414,1674,279,636,417,70,206,250,960,302,734,158,412,162,90,364,3942,5266,179,340,655,654,116,98,350,441,726,1044,766,456,1020,664,1051,103,72,248,85,178,222,595,173,989,188,83,146,801,246,379,227,190,64,747,270,260,236,113,153,481,661,687,367,903,715,1006,1199,1109,131,225,1184,760,1164,884,1253,849,891,573,627,439,459,485,1177,4498,1171,1021,3221,814,7202,3219,1056,1428,2044,1527,1060,1108,1148,75,12,7,7,1831,205,873,414,57,300,292,21,101
The number of lost ballots,4751,0,0,1,0,0,0,13,5,67,0,0,0,2,0,0,0,0,29,40,0,0,0,0,9,14,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,10,9,0,15,8,0,0,0,0,0,2,22,0,15,2,0,4,0,17,1,0,19,27,7,12,20,23,6,49,1,1,2,4,4,1,0,0,0,0,0,20,12,23,17,3,2,5,12,11,7,0,0,0,1,27,14,138,0,3,0,0,0,1,0,0,0,0,0,0,0,0,24,23,8,12,0,5,2,0,1,0,1,0,0,0,0,0,4,2,3835,3,0,0,0,2,0,1,0,5,1,6,10,1,0,33
The number of ballots not recorded in obtaining,162,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
Number of lost absentee ballots,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The number of absentee ballots not recorded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Share of Politicheskaya party ""Agrarian Party of Russia""",2.30,1.53,2.90,0.74,0.74,0.51,0.90,1.31,0.13,0.20,0.08,0.12,2.90,0.16,1.73,2.99,3.49,0.18,1.80,2.36,0.64,0.83,0.79,0.72,0.59,2.07,2.69,0.04,1.50,3.29,4.04,4.99,2.26,2.01,1.91,1.77,1.99,2.77,2.49,2.32,2.99,2.24,1.75,2.02,1.80,1.60,3.97,1.12,1.81,2.24,3.50,2.77,3.95,6.34,5.41,2.47,2.71,4.16,3.34,3.94,1.94,3.03,1.25,6.70,4.33,3.95,1.79,2.73,1.99,1.94,2.90,2.73,2.75,2.77,2.76,2.68,2.82,3.08,2.13,2.34,2.30,2.29,2.53,2.56,2.40,3.69,2.20,2.66,2.64,3.08,2.86,1.77,1.42,3.12,1.81,1.90,1.64,1.26,1.49,2.49,1.99,2.20,2.45,1.86,1.76,2.32,1.09,2.22,2.12,2.29,2.20,2.08,2.63,3.15,3.56,1.53,2.22,2.16,1.45,2.13,2.19,2.33,2.16,1.88,2.91,4.12,3.10,2.82,3.13,2.65,2.96,3.20,2.33,2.20,2.99,3.12,2.43,2.47,2.33,2.25,2.56,1.36,2.08,4.43,9.62,1.91,1.20,0.75,2.71,2.86,3.39,2.11,1.58,0.60
"Share of Vserossiyskaya political party ""Civil Force""",1.05,0.57,0.37,0.17,0.18,0.14,0.67,0.39,0.02,0.03,0.06,0.03,0.46,0.05,1.42,1.04,0.81,0.10,0.51,0.47,0.36,0.40,0.33,0.72,0.18,0.99,0.86,0.03,0.63,1.14,0.47,0.38,0.50,1.52,0.63,1.06,0.60,0.60,1.18,0.73,0.71,1.42,0.66,0.70,1.03,0.54,1.36,0.60,0.68,0.78,1.03,1.27,0.80,0.45,1.19,1.49,0.41,1.18,0.54,1.03,1.80,1.10,0.74,1.03,0.86,0.69,0.62,1.18,0.79,1.80,1.56,1.34,0.96,1.79,1.34,1.41,1.30,1.64,1.61,0.68,0.99,1.61,0.77,1.00,1.25,0.38,1.54,0.54,1.48,0.54,0.80,1.11,0.59,1.08,0.36,0.33,0.48,1.14,0.92,0.98,0.78,2.01,1.88,0.39,0.47,1.32,0.95,3.32,2.87,4.01,1.94,5.97,0.89,0.67,0.99,1.40,0.64,1.20,0.70,0.81,0.94,1.46,0.84,0.66,0.45,1.55,2.58,2.52,2.75,2.16,2.33,2.82,1.74,2.30,2.93,2.75,1.97,2.08,2.43,2.35,2.23,0.66,0.20,1.90,0.25,1.12,0.88,0.69,0.65,2.49,0.84,1.39,1.11,0.89
"Share of Politicheskaya party ""Democratic Party of Russia""",0.13,0.11,0.16,0.06,0.06,0.05,0.15,0.13,0.01,0.01,0.04,0.01,0.61,0.03,0.13,0.13,0.13,0.03,0.11,0.19,0.09,0.12,0.11,0.19,0.06,0.15,0.14,0.03,0.13,0.15,0.12,0.10,0.13,0.18,0.16,0.17,0.15,0.14,0.15,0.12,0.13,0.19,0.10,0.09,0.19,0.11,0.14,0.11,0.11,0.10,0.13,0.12,0.10,0.10,0.11,0.16,0.10,0.11,0.14,0.17,0.16,0.13,0.11,0.14,0.11,0.11,0.17,0.10,0.12,0.16,0.14,0.14,0.14,0.16,0.13,0.14,0.13,0.15,0.14,0.10,0.13,0.15,0.09,0.15,0.14,0.11,0.16,0.20,0.21,0.13,0.13,0.15,0.11,0.15,0.06,0.08,0.08,0.13,0.13,0.13,0.12,0.13,0.13,0.11,0.12,0.16,0.14,0.10,0.13,0.14,0.11,0.19,0.15,0.12,0.10,0.17,0.13,0.16,0.12,0.10,0.12,0.14,0.12,0.14,0.13,0.11,0.20,0.21,0.24,0.18,0.22,0.22,0.20,0.20,0.21,0.21,0.12,0.15,0.15,0.15,0.14,0.19,0.05,0.18,0.10,0.14,0.11,0.11,0.13,0.20,0.13,0.21,0.10,0.12
